asgiref==3.8.1; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
azure-core==1.32.0; python_version >= '3.8'
azure-storage-blob==12.24.1; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage[toml]==7.6.10; python_version >= '3.9'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
diff-match-patch==20241021; python_version >= '3.7'
django==5.1.5; python_version >= '3.10'
django-admin-rangefilter==0.13.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django-filter==24.3; python_version >= '3.8'
django-import-export==4.3.4; python_version >= '3.9'
django-jazzmin==3.0.1; python_version >= '3.8'
django-session-timeout==0.1.0
django-storages==1.14.4; python_version >= '3.7'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
factory-boy==3.3.3; python_version >= '3.8'
faker==35.2.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isodate==0.7.2; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==8.3.4; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
pytest-django==4.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
reportlab==4.3.0; python_version >= '3.7' and python_version < '4'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.22.3; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tablib==3.8.0; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
whitenoise==6.8.2; python_version >= '3.9'
